epoch, batch, loss
13, 28, 1.311985731124878
13, 29, 1.3119330406188965
13, 30, 1.3123090267181396
13, 31, 1.3117856979370117
13, 32, 1.3123490810394287
13, 33, 1.3120242357254028
13, 34, 1.3116122484207153
13, 35, 1.3115079402923584
13, 36, 1.312396764755249
13, 37, 1.3118510246276855
13, 38, 1.3111512660980225
13, 39, 1.3117971420288086
13, 40, 1.312103509902954
13, 41, 1.3124064207077026
13, 42, 1.3123786449432373
13, 43, 1.3110387325286865
13, 44, 1.311302661895752
13, 45, 1.3119349479675293
13, 46, 1.3120347261428833
13, 47, 1.3117409944534302
13, 48, 1.3117337226867676
13, 49, 1.311726450920105
14, 0, 1.3120938539505005
14, 1, 1.3112926483154297
14, 2, 1.3116952180862427
14, 3, 1.3124600648880005
14, 4, 1.3117862939834595
14, 5, 1.3109737634658813
14, 6, 1.312078833580017
14, 7, 1.3119627237319946
14, 8, 1.3117129802703857
14, 9, 1.312819242477417
14, 10, 1.3115805387496948
14, 11, 1.3120073080062866
14, 12, 1.3122409582138062
14, 13, 1.311503291130066
14, 14, 1.3120487928390503
14, 15, 1.3123801946640015
14, 16, 1.3108547925949097
14, 17, 1.3124202489852905
14, 18, 1.3120789527893066
14, 19, 1.3114219903945923
14, 20, 1.3117947578430176
14, 21, 1.3119914531707764
14, 22, 1.3116600513458252
14, 23, 1.3115922212600708
14, 24, 1.3115251064300537
14, 25, 1.3119049072265625
14, 26, 1.3119393587112427
14, 27, 1.311761498451233
14, 28, 1.3113888502120972
14, 29, 1.3115241527557373
14, 30, 1.3113526105880737
14, 31, 1.312104344367981
14, 32, 1.3121322393417358
14, 33, 1.3118106126785278
14, 34, 1.3115805387496948
14, 35, 1.3122392892837524
14, 36, 1.3114081621170044
14, 37, 1.3113981485366821
14, 38, 1.311848521232605
14, 39, 1.311800479888916
14, 40, 1.3123875856399536
14, 41, 1.3125154972076416
14, 42, 1.311898112297058
14, 43, 1.312017560005188
14, 44, 1.3115335702896118
14, 45, 1.3117974996566772
14, 46, 1.3115864992141724
14, 47, 1.311810851097107
14, 48, 1.3116929531097412
14, 49, 1.3113301992416382
15, 0, 1.3117709159851074
15, 1, 1.3115959167480469
15, 2, 1.3121377229690552
15, 3, 1.3114334344863892
15, 4, 1.3121516704559326
15, 5, 1.3113019466400146
15, 6, 1.3116891384124756
15, 7, 1.3124674558639526
15, 8, 1.3115116357803345
15, 9, 1.31208336353302
15, 10, 1.3111145496368408
15, 11, 1.3118170499801636
15, 12, 1.3119304180145264
15, 13, 1.3111953735351562
15, 14, 1.311794638633728
15, 15, 1.3118259906768799
15, 16, 1.3118362426757812
15, 17, 1.3118764162063599
15, 18, 1.3117892742156982
15, 19, 1.3121901750564575
15, 20, 1.311721682548523
15, 21, 1.3111120462417603
15, 22, 1.312309980392456
15, 23, 1.3122825622558594
15, 24, 1.3114993572235107
15, 25, 1.3116258382797241
15, 26, 1.3122211694717407
15, 27, 1.3121180534362793
15, 28, 1.3114218711853027
15, 29, 1.3116849660873413
15, 30, 1.3120143413543701
15, 31, 1.312738060951233
15, 32, 1.3123375177383423
15, 33, 1.3117274045944214
15, 34, 1.3114593029022217
15, 35, 1.31175696849823
15, 36, 1.3119672536849976
15, 37, 1.31129789352417
15, 38, 1.3120859861373901
15, 39, 1.311144471168518
15, 40, 1.31206476688385
15, 41, 1.311635971069336
15, 42, 1.311774492263794
15, 43, 1.3119826316833496
15, 44, 1.31156587600708
15, 45, 1.3115893602371216
15, 46, 1.3113232851028442
15, 47, 1.3122389316558838
15, 48, 1.3117187023162842
15, 49, 1.3112199306488037
16, 0, 1.3117121458053589
16, 1, 1.3124388456344604
16, 2, 1.3117868900299072
16, 3, 1.3118871450424194
16, 4, 1.3123239278793335
16, 5, 1.311584711074829
16, 6, 1.3121105432510376
16, 7, 1.3115230798721313
16, 8, 1.3114193677902222
16, 9, 1.311608910560608
16, 10, 1.311402678489685
16, 11, 1.3117072582244873
16, 12, 1.311961054801941
16, 13, 1.3119722604751587
16, 14, 1.3111753463745117
16, 15, 1.311476707458496
16, 16, 1.3117423057556152
16, 17, 1.311479091644287
16, 18, 1.3109298944473267
16, 19, 1.3121086359024048
16, 20, 1.3120572566986084
16, 21, 1.311862587928772
16, 22, 1.311922550201416
16, 23, 1.311672329902649
16, 24, 1.3123432397842407
16, 25, 1.3116098642349243
16, 26, 1.3118648529052734
16, 27, 1.3115555047988892
16, 28, 1.3113558292388916
16, 29, 1.3111212253570557
16, 30, 1.3115347623825073
16, 31, 1.3117972612380981
16, 32, 1.3113124370574951
16, 33, 1.3116074800491333
16, 34, 1.3121039867401123
16, 35, 1.311437964439392
16, 36, 1.311821460723877
16, 37, 1.3117047548294067
16, 38, 1.3116322755813599
16, 39, 1.3108437061309814
16, 40, 1.311487078666687
16, 41, 1.3119810819625854
16, 42, 1.3118199110031128
16, 43, 1.3120734691619873
16, 44, 1.3113456964492798
16, 45, 1.3118817806243896
16, 46, 1.3122478723526
16, 47, 1.311497449874878
16, 48, 1.3117831945419312
16, 49, 1.3120399713516235
17, 0, 1.311489462852478
17, 1, 1.3116456270217896
17, 2, 1.3113954067230225
17, 3, 1.311130166053772
17, 4, 1.3120018243789673
17, 5, 1.3116607666015625
17, 6, 1.311213731765747
17, 7, 1.311919927597046
17, 8, 1.3113064765930176
17, 9, 1.310564637184143
17, 10, 1.3112560510635376
17, 11, 1.3116497993469238
17, 12, 1.3112781047821045
17, 13, 1.3115984201431274
17, 14, 1.311988115310669
17, 15, 1.3117334842681885
17, 16, 1.3114463090896606
17, 17, 1.3118269443511963
17, 18, 1.3121622800827026
17, 19, 1.3113467693328857
17, 20, 1.3115304708480835
17, 21, 1.3113534450531006
17, 22, 1.3124909400939941
17, 23, 1.3118555545806885
17, 24, 1.311737060546875
17, 25, 1.311216950416565
17, 26, 1.3113287687301636
17, 27, 1.3121099472045898
17, 28, 1.3116666078567505
17, 29, 1.312069058418274
17, 30, 1.311181902885437
17, 31, 1.3110343217849731
17, 32, 1.3114123344421387
17, 33, 1.3114441633224487
17, 34, 1.3115410804748535
17, 35, 1.3115431070327759
17, 36, 1.3116525411605835
17, 37, 1.3123657703399658
17, 38, 1.312087893486023
17, 39, 1.311700463294983
17, 40, 1.312132716178894
17, 41, 1.3120968341827393
17, 42, 1.3113956451416016
17, 43, 1.3116092681884766
17, 44, 1.3117105960845947
17, 45, 1.3115935325622559
17, 46, 1.3117930889129639
17, 47, 1.3118137121200562
17, 48, 1.3117152452468872
17, 49, 1.3118722438812256
18, 0, 1.312394618988037
18, 1, 1.3114089965820312
18, 2, 1.3121542930603027
18, 3, 1.3117437362670898
18, 4, 1.3119815587997437
18, 5, 1.3115259408950806
18, 6, 1.311810851097107
18, 7, 1.311871886253357
18, 8, 1.3115389347076416
18, 9, 1.3114900588989258
18, 10, 1.3117389678955078
18, 11, 1.311784267425537
18, 12, 1.3115971088409424
18, 13, 1.3112399578094482
18, 14, 1.3123607635498047
18, 15, 1.3113986253738403
18, 16, 1.3121815919876099
18, 17, 1.3115806579589844
18, 18, 1.3115962743759155
18, 19, 1.312045931816101
18, 20, 1.311639428138733
18, 21, 1.3116897344589233
18, 22, 1.31196928024292
18, 23, 1.3108752965927124
18, 24, 1.311691403388977
18, 25, 1.3114473819732666
18, 26, 1.3110604286193848
18, 27, 1.3112596273422241
18, 28, 1.311320424079895
18, 29, 1.3121029138565063
18, 30, 1.3122237920761108
18, 31, 1.3110640048980713
18, 32, 1.3116296529769897
18, 33, 1.311960220336914
18, 34, 1.31197988986969
18, 35, 1.3117505311965942
18, 36, 1.311549186706543
18, 37, 1.3116123676300049
18, 38, 1.3118184804916382
18, 39, 1.3119986057281494
18, 40, 1.3113794326782227
18, 41, 1.311441421508789
18, 42, 1.3121570348739624
18, 43, 1.311789870262146
18, 44, 1.3114864826202393
18, 45, 1.311731219291687
18, 46, 1.3120454549789429
18, 47, 1.3119348287582397
18, 48, 1.3112585544586182
18, 49, 1.3116439580917358
19, 0, 1.31093430519104
19, 1, 1.3118903636932373
19, 2, 1.311767816543579
19, 3, 1.3118064403533936
19, 4, 1.311558723449707
19, 5, 1.311050295829773
19, 6, 1.3120548725128174
19, 7, 1.311899185180664
19, 8, 1.3115777969360352
19, 9, 1.3121592998504639
19, 10, 1.3114274740219116
19, 11, 1.311201572418213
19, 12, 1.3123767375946045
19, 13, 1.3114707469940186
19, 14, 1.3118340969085693
19, 15, 1.312012791633606
19, 16, 1.311982274055481
19, 17, 1.3116974830627441
19, 18, 1.3115664720535278
19, 19, 1.312058925628662
19, 20, 1.3114138841629028
19, 21, 1.3110309839248657
19, 22, 1.311824083328247
19, 23, 1.3118482828140259
19, 24, 1.3117626905441284
19, 25, 1.310733437538147
19, 26, 1.311118483543396
19, 27, 1.3119808435440063
19, 28, 1.311627984046936
19, 29, 1.3110036849975586
19, 30, 1.311274528503418
19, 31, 1.3113235235214233
19, 32, 1.3120211362838745
19, 33, 1.3117330074310303
19, 34, 1.3117313385009766
19, 35, 1.3111274242401123
19, 36, 1.3120148181915283
19, 37, 1.3114975690841675
19, 38, 1.31172776222229
19, 39, 1.3112642765045166
19, 40, 1.3117867708206177
19, 41, 1.311853289604187
19, 42, 1.3114268779754639
19, 43, 1.3115254640579224
19, 44, 1.3111876249313354
19, 45, 1.312059760093689
19, 46, 1.31234872341156
19, 47, 1.3122152090072632
19, 48, 1.3114317655563354
19, 49, 1.31169855594635
20, 0, 1.3122880458831787
20, 1, 1.3118023872375488
20, 2, 1.3115733861923218
20, 3, 1.3120518922805786
20, 4, 1.3115098476409912
20, 5, 1.311479926109314
20, 6, 1.3116297721862793
20, 7, 1.3115041255950928
20, 8, 1.3121165037155151
20, 9, 1.311076045036316
20, 10, 1.3117663860321045
20, 11, 1.3120306730270386
20, 12, 1.3115484714508057
20, 13, 1.311405062675476
20, 14, 1.311936855316162
20, 15, 1.311830759048462
20, 16, 1.3110533952713013
20, 17, 1.3120301961898804
20, 18, 1.3118746280670166
20, 19, 1.3115313053131104
20, 20, 1.3118394613265991
20, 21, 1.3112337589263916
20, 22, 1.3117671012878418
20, 23, 1.3112177848815918
20, 24, 1.3108683824539185
20, 25, 1.311983585357666
20, 26, 1.3111778497695923
20, 27, 1.3111801147460938
20, 28, 1.311722993850708
20, 29, 1.311690092086792
20, 30, 1.3109468221664429
20, 31, 1.3121401071548462
20, 32, 1.311421513557434
20, 33, 1.311411738395691
20, 34, 1.31205153465271
20, 35, 1.3119583129882812
20, 36, 1.3117597103118896
20, 37, 1.3115782737731934
20, 38, 1.311374545097351
20, 39, 1.3116068840026855
20, 40, 1.3109381198883057
20, 41, 1.3118971586227417
20, 42, 1.3117523193359375
20, 43, 1.311982274055481
20, 44, 1.3114272356033325
20, 45, 1.3117355108261108
20, 46, 1.31160569190979
20, 47, 1.3118715286254883
20, 48, 1.3115907907485962
20, 49, 1.311466097831726
21, 0, 1.3111923933029175
21, 1, 1.311402678489685
21, 2, 1.3109797239303589
21, 3, 1.3114395141601562
21, 4, 1.3114653825759888
21, 5, 1.3112801313400269
21, 6, 1.3122469186782837
21, 7, 1.3116995096206665
21, 8, 1.311995506286621
21, 9, 1.3110005855560303
21, 10, 1.310928463935852
21, 11, 1.3121567964553833
21, 12, 1.3113572597503662
21, 13, 1.3111704587936401
21, 14, 1.3122798204421997
21, 15, 1.3118635416030884
21, 16, 1.3116387128829956
21, 17, 1.3116673231124878
21, 18, 1.3118958473205566
21, 19, 1.3122727870941162
21, 20, 1.3116021156311035
21, 21, 1.3115357160568237
21, 22, 1.311584234237671
21, 23, 1.311558485031128
21, 24, 1.3118009567260742
21, 25, 1.3116282224655151
21, 26, 1.3116648197174072
21, 27, 1.3116893768310547
21, 28, 1.3116979598999023
21, 29, 1.311746597290039
21, 30, 1.3114086389541626
21, 31, 1.3118104934692383
21, 32, 1.3115801811218262
21, 33, 1.3116145133972168
21, 34, 1.311382532119751
21, 35, 1.311646580696106
21, 36, 1.311174750328064
21, 37, 1.3117116689682007
21, 38, 1.312159776687622
21, 39, 1.3118410110473633
21, 40, 1.311854362487793
21, 41, 1.3118780851364136
21, 42, 1.3108891248703003
21, 43, 1.3117265701293945
21, 44, 1.3117140531539917
21, 45, 1.311577558517456
21, 46, 1.3115715980529785
21, 47, 1.3114097118377686
21, 48, 1.3114991188049316
21, 49, 1.31157386302948
22, 0, 1.3113147020339966
22, 1, 1.3116464614868164
22, 2, 1.3119378089904785
22, 3, 1.3108707666397095
22, 4, 1.3114925622940063
22, 5, 1.3114510774612427
22, 6, 1.3118054866790771
22, 7, 1.3117923736572266
22, 8, 1.3106153011322021
22, 9, 1.3113465309143066
22, 10, 1.3111974000930786
22, 11, 1.3114513158798218
22, 12, 1.3110166788101196
22, 13, 1.3123352527618408
22, 14, 1.311550259590149
22, 15, 1.311910629272461
22, 16, 1.3115808963775635
22, 17, 1.3117003440856934
22, 18, 1.3114804029464722
22, 19, 1.3118647336959839
22, 20, 1.3117220401763916
22, 21, 1.3115806579589844
22, 22, 1.3120993375778198
22, 23, 1.3116837739944458
22, 24, 1.3113802671432495
22, 25, 1.3112742900848389
22, 26, 1.3114758729934692
22, 27, 1.3120548725128174
22, 28, 1.3116852045059204
22, 29, 1.3116284608840942
22, 30, 1.3115023374557495
22, 31, 1.3116507530212402
22, 32, 1.310914158821106
22, 33, 1.310867428779602
22, 34, 1.311522126197815
22, 35, 1.3115487098693848
22, 36, 1.3122249841690063
22, 37, 1.311338186264038
22, 38, 1.3116450309753418
22, 39, 1.3114240169525146
22, 40, 1.3109948635101318
22, 41, 1.3114497661590576
22, 42, 1.3122363090515137
22, 43, 1.3115465641021729
22, 44, 1.3117796182632446
22, 45, 1.311344027519226
22, 46, 1.3112438917160034
22, 47, 1.3115549087524414
22, 48, 1.311821460723877
22, 49, 1.3119710683822632
23, 0, 1.311110019683838
23, 1, 1.3115243911743164
23, 2, 1.3113716840744019
23, 3, 1.3115630149841309
23, 4, 1.311645269393921
23, 5, 1.3124092817306519
23, 6, 1.310964584350586
23, 7, 1.311667561531067
23, 8, 1.3118382692337036
23, 9, 1.3111746311187744
23, 10, 1.311601161956787
23, 11, 1.3122434616088867
23, 12, 1.3120197057724
23, 13, 1.311185359954834
23, 14, 1.3113040924072266
23, 15, 1.3111025094985962
23, 16, 1.311594843864441
23, 17, 1.312197208404541
23, 18, 1.3115581274032593
23, 19, 1.311429500579834
23, 20, 1.3113195896148682
23, 21, 1.3112730979919434
23, 22, 1.3112362623214722
23, 23, 1.3119815587997437
23, 24, 1.3124427795410156
23, 25, 1.3113453388214111
23, 26, 1.3115838766098022
23, 27, 1.3113770484924316
23, 28, 1.3117903470993042
23, 29, 1.3112913370132446
23, 30, 1.311506748199463
23, 31, 1.3116735219955444
23, 32, 1.3108041286468506
23, 33, 1.3123221397399902
23, 34, 1.3117587566375732
23, 35, 1.311531662940979
23, 36, 1.3118717670440674
23, 37, 1.3110873699188232
23, 38, 1.3110146522521973
23, 39, 1.3119382858276367
23, 40, 1.3118863105773926
23, 41, 1.3114129304885864
23, 42, 1.3113083839416504
23, 43, 1.3126226663589478
23, 44, 1.31133234500885
23, 45, 1.3112807273864746
23, 46, 1.312091588973999
23, 47, 1.31125009059906
23, 48, 1.3112413883209229
23, 49, 1.311825156211853
24, 0, 1.3114906549453735
24, 1, 1.312217354774475
24, 2, 1.3115077018737793
24, 3, 1.3119186162948608
24, 4, 1.3117362260818481
24, 5, 1.3112061023712158
24, 6, 1.3114690780639648
24, 7, 1.3115818500518799
24, 8, 1.3114640712738037
24, 9, 1.311316728591919
24, 10, 1.3111659288406372
24, 11, 1.3115780353546143
24, 12, 1.3118257522583008
24, 13, 1.3116083145141602
24, 14, 1.3117563724517822
24, 15, 1.3115314245224
24, 16, 1.3111963272094727
24, 17, 1.3108936548233032
24, 18, 1.3121349811553955
24, 19, 1.3111732006072998
24, 20, 1.311280369758606
24, 21, 1.311713695526123
24, 22, 1.3113073110580444
24, 23, 1.3115739822387695
24, 24, 1.3109039068222046
24, 25, 1.3116399049758911
24, 26, 1.3117883205413818
24, 27, 1.3117355108261108
24, 28, 1.3114938735961914
24, 29, 1.3110593557357788
24, 30, 1.3115514516830444
24, 31, 1.3107775449752808
24, 32, 1.311227798461914
24, 33, 1.3112443685531616
24, 34, 1.3120813369750977
24, 35, 1.311480164527893
24, 36, 1.3117618560791016
24, 37, 1.3116589784622192
24, 38, 1.311307430267334
24, 39, 1.3120442628860474
24, 40, 1.311383605003357
24, 41, 1.311826229095459
24, 42, 1.3111066818237305
24, 43, 1.3118213415145874
24, 44, 1.3111670017242432
24, 45, 1.3112422227859497
24, 46, 1.3119417428970337
24, 47, 1.3115923404693604
24, 48, 1.3111815452575684
24, 49, 1.311100959777832
25, 0, 1.3119962215423584
25, 1, 1.3110712766647339
25, 2, 1.311301827430725
25, 3, 1.311295509338379
25, 4, 1.3111625909805298
25, 5, 1.3114286661148071
25, 6, 1.3117595911026
25, 7, 1.312158226966858
25, 8, 1.3113290071487427
25, 9, 1.311225175857544
25, 10, 1.311497688293457
25, 11, 1.3112164735794067
25, 12, 1.3119088411331177
25, 13, 1.311822772026062
25, 14, 1.3120770454406738
25, 15, 1.310949683189392
25, 16, 1.3110811710357666
25, 17, 1.3108257055282593
25, 18, 1.311676263809204
25, 19, 1.3118797540664673
25, 20, 1.3110257387161255
25, 21, 1.3112589120864868
25, 22, 1.3112255334854126
25, 23, 1.3114597797393799
25, 24, 1.3114758729934692
25, 25, 1.3115150928497314
25, 26, 1.3118468523025513
25, 27, 1.3114404678344727
25, 28, 1.3120306730270386
25, 29, 1.3117191791534424
25, 30, 1.3124637603759766
25, 31, 1.3117865324020386
25, 32, 1.311560869216919
25, 33, 1.3110668659210205
25, 34, 1.3117280006408691
25, 35, 1.3115260601043701
25, 36, 1.3117001056671143
25, 37, 1.3112926483154297
25, 38, 1.3110647201538086
25, 39, 1.3120001554489136
25, 40, 1.3116340637207031
25, 41, 1.3117505311965942
25, 42, 1.3115909099578857
25, 43, 1.3112483024597168
25, 44, 1.3117815256118774
25, 45, 1.311275839805603
25, 46, 1.3117179870605469
25, 47, 1.3118757009506226
25, 48, 1.3113126754760742
25, 49, 1.3113510608673096
26, 0, 1.311037302017212
26, 1, 1.3113540410995483
26, 2, 1.3117916584014893
26, 3, 1.3117982149124146
26, 4, 1.3113573789596558
26, 5, 1.3110122680664062
26, 6, 1.3108750581741333
26, 7, 1.3110697269439697
26, 8, 1.3115204572677612
26, 9, 1.3112726211547852
26, 10, 1.3114092350006104
26, 11, 1.3116166591644287
26, 12, 1.3117269277572632
26, 13, 1.3119630813598633
26, 14, 1.3117327690124512
26, 15, 1.3109246492385864
26, 16, 1.3113116025924683
26, 17, 1.311460018157959
26, 18, 1.3115015029907227
26, 19, 1.311946988105774
26, 20, 1.3116401433944702
26, 21, 1.312044382095337
26, 22, 1.3119512796401978
26, 23, 1.3118427991867065
26, 24, 1.311630368232727
26, 25, 1.3114091157913208
26, 26, 1.3115239143371582
26, 27, 1.31210458278656
26, 28, 1.3111907243728638
26, 29, 1.3120043277740479
26, 30, 1.311631202697754
26, 31, 1.3115895986557007
26, 32, 1.3122156858444214
26, 33, 1.3114718198776245
26, 34, 1.3115748167037964
26, 35, 1.3115750551223755
26, 36, 1.31090247631073
26, 37, 1.3110980987548828
26, 38, 1.3117265701293945
