epoch, batch, loss
26, 39, 1.311984896659851
26, 40, 1.3117533922195435
26, 41, 1.3110151290893555
26, 42, 1.310937523841858
26, 43, 1.3112294673919678
26, 44, 1.3109898567199707
26, 45, 1.3112179040908813
26, 46, 1.3113274574279785
26, 47, 1.3119480609893799
26, 48, 1.3120051622390747
26, 49, 1.311080813407898
27, 0, 1.3118793964385986
27, 1, 1.3121808767318726
27, 2, 1.3110350370407104
27, 3, 1.3118168115615845
27, 4, 1.311394453048706
27, 5, 1.311675786972046
27, 6, 1.311757206916809
27, 7, 1.311492919921875
27, 8, 1.3116943836212158
27, 9, 1.3111209869384766
27, 10, 1.3115352392196655
27, 11, 1.3115087747573853
27, 12, 1.3111586570739746
27, 13, 1.3113973140716553
27, 14, 1.311389684677124
27, 15, 1.311438798904419
27, 16, 1.3118449449539185
27, 17, 1.3121346235275269
27, 18, 1.3118892908096313
27, 19, 1.31111741065979
27, 20, 1.3115898370742798
27, 21, 1.3115931749343872
27, 22, 1.3115479946136475
27, 23, 1.3118584156036377
27, 24, 1.3110384941101074
27, 25, 1.3117878437042236
27, 26, 1.31126868724823
27, 27, 1.311245322227478
27, 28, 1.3112783432006836
27, 29, 1.3115841150283813
27, 30, 1.3111995458602905
27, 31, 1.3112415075302124
27, 32, 1.3110448122024536
27, 33, 1.3118672370910645
27, 34, 1.3115631341934204
27, 35, 1.3115512132644653
27, 36, 1.3114092350006104
27, 37, 1.3111129999160767
27, 38, 1.3114376068115234
27, 39, 1.3116439580917358
27, 40, 1.311833381652832
27, 41, 1.3114840984344482
27, 42, 1.3114901781082153
27, 43, 1.311075210571289
27, 44, 1.3114783763885498
27, 45, 1.3114614486694336
27, 46, 1.31116783618927
27, 47, 1.3118990659713745
27, 48, 1.311346173286438
27, 49, 1.3119630813598633
28, 0, 1.3114567995071411
28, 1, 1.3119252920150757
28, 2, 1.3112624883651733
28, 3, 1.311069130897522
28, 4, 1.3112971782684326
28, 5, 1.3118153810501099
28, 6, 1.3118242025375366
28, 7, 1.3111095428466797
28, 8, 1.3115227222442627
28, 9, 1.3114122152328491
28, 10, 1.3123118877410889
28, 11, 1.3115900754928589
28, 12, 1.310645341873169
28, 13, 1.311652421951294
28, 14, 1.3112809658050537
28, 15, 1.311281681060791
28, 16, 1.3116021156311035
28, 17, 1.3110880851745605
28, 18, 1.3113704919815063
28, 19, 1.3119488954544067
28, 20, 1.3117430210113525
28, 21, 1.311606764793396
28, 22, 1.3112603425979614
28, 23, 1.3109641075134277
28, 24, 1.3111048936843872
28, 25, 1.3110905885696411
28, 26, 1.3112972974777222
28, 27, 1.3117491006851196
28, 28, 1.3117631673812866
28, 29, 1.311179518699646
28, 30, 1.3118475675582886
28, 31, 1.3113393783569336
28, 32, 1.310942530632019
28, 33, 1.311486005783081
28, 34, 1.311690092086792
28, 35, 1.311732292175293
28, 36, 1.311234474182129
28, 37, 1.3113073110580444
28, 38, 1.3118444681167603
28, 39, 1.311754822731018
28, 40, 1.3117258548736572
28, 41, 1.3114757537841797
28, 42, 1.3117326498031616
28, 43, 1.3112508058547974
28, 44, 1.3113504648208618
28, 45, 1.3116397857666016
28, 46, 1.3113354444503784
28, 47, 1.3113532066345215
28, 48, 1.3114043474197388
28, 49, 1.3115947246551514
29, 0, 1.3114408254623413
29, 1, 1.3117642402648926
29, 2, 1.3110971450805664
29, 3, 1.3118733167648315
29, 4, 1.3114123344421387
29, 5, 1.3114169836044312
29, 6, 1.3117924928665161
29, 7, 1.311142921447754
29, 8, 1.3117179870605469
29, 9, 1.3108848333358765
29, 10, 1.3116371631622314
29, 11, 1.31119966506958
29, 12, 1.3118259906768799
29, 13, 1.3114078044891357
29, 14, 1.3116754293441772
29, 15, 1.3111573457717896
29, 16, 1.3114588260650635
29, 17, 1.311898112297058
29, 18, 1.3116623163223267
29, 19, 1.3108956813812256
29, 20, 1.3117212057113647
29, 21, 1.3116300106048584
29, 22, 1.3107599020004272
29, 23, 1.3118482828140259
29, 24, 1.3109816312789917
29, 25, 1.311307430267334
29, 26, 1.3112303018569946
29, 27, 1.3111199140548706
29, 28, 1.3115344047546387
29, 29, 1.3114043474197388
29, 30, 1.3116700649261475
29, 31, 1.3113778829574585
29, 32, 1.311740756034851
29, 33, 1.3121850490570068
29, 34, 1.3108900785446167
29, 35, 1.311713695526123
29, 36, 1.311551809310913
29, 37, 1.311753511428833
29, 38, 1.3117460012435913
29, 39, 1.3117605447769165
29, 40, 1.311100959777832
29, 41, 1.3118633031845093
29, 42, 1.3119370937347412
29, 43, 1.3121627569198608
29, 44, 1.3115404844284058
29, 45, 1.3111507892608643
29, 46, 1.3112163543701172
29, 47, 1.3118360042572021
29, 48, 1.3114583492279053
29, 49, 1.3115612268447876
30, 0, 1.311484456062317
30, 1, 1.3111788034439087
30, 2, 1.3114097118377686
30, 3, 1.3118319511413574
30, 4, 1.3115818500518799
30, 5, 1.311216115951538
30, 6, 1.3106144666671753
30, 7, 1.3117835521697998
30, 8, 1.3115135431289673
30, 9, 1.3117642402648926
30, 10, 1.3115860223770142
30, 11, 1.311726450920105
30, 12, 1.3111056089401245
30, 13, 1.3108491897583008
30, 14, 1.3110793828964233
30, 15, 1.3115688562393188
30, 16, 1.3117938041687012
30, 17, 1.3114360570907593
30, 18, 1.3114166259765625
30, 19, 1.3119338750839233
30, 20, 1.3112926483154297
30, 21, 1.3121386766433716
30, 22, 1.3111680746078491
30, 23, 1.3115572929382324
30, 24, 1.3110231161117554
30, 25, 1.3113998174667358
30, 26, 1.3121936321258545
30, 27, 1.3115595579147339
30, 28, 1.3116278648376465
30, 29, 1.311137318611145
30, 30, 1.311435341835022
30, 31, 1.3109816312789917
30, 32, 1.3110830783843994
30, 33, 1.311279296875
30, 34, 1.3111445903778076
30, 35, 1.311944603919983
30, 36, 1.3115826845169067
30, 37, 1.311143159866333
30, 38, 1.311956524848938
30, 39, 1.3113847970962524
30, 40, 1.3115993738174438
30, 41, 1.3110721111297607
30, 42, 1.3114569187164307
30, 43, 1.3104840517044067
30, 44, 1.3116623163223267
30, 45, 1.3114088773727417
30, 46, 1.311409592628479
30, 47, 1.311955451965332
30, 48, 1.312050700187683
30, 49, 1.3112683296203613
31, 0, 1.3108530044555664
31, 1, 1.311247706413269
31, 2, 1.3112032413482666
31, 3, 1.3115549087524414
31, 4, 1.311988115310669
31, 5, 1.3110452890396118
31, 6, 1.3114134073257446
31, 7, 1.3116354942321777
31, 8, 1.3113406896591187
31, 9, 1.3119347095489502
31, 10, 1.311078667640686
31, 11, 1.3115687370300293
31, 12, 1.31206476688385
31, 13, 1.311861515045166
31, 14, 1.3114018440246582
31, 15, 1.3114527463912964
31, 16, 1.311322569847107
31, 17, 1.311602234840393
31, 18, 1.3123732805252075
31, 19, 1.311970829963684
31, 20, 1.3114172220230103
31, 21, 1.311631441116333
31, 22, 1.3116141557693481
31, 23, 1.3119940757751465
31, 24, 1.311978816986084
31, 25, 1.3111367225646973
31, 26, 1.3115286827087402
31, 27, 1.3116282224655151
31, 28, 1.3115302324295044
31, 29, 1.3119580745697021
31, 30, 1.3108117580413818
31, 31, 1.3116587400436401
31, 32, 1.3118542432785034
31, 33, 1.3113868236541748
31, 34, 1.3114320039749146
31, 35, 1.3116459846496582
31, 36, 1.3114672899246216
31, 37, 1.3114820718765259
31, 38, 1.3121024370193481
31, 39, 1.3117841482162476
31, 40, 1.3115100860595703
31, 41, 1.3115425109863281
31, 42, 1.31171715259552
31, 43, 1.311410665512085
31, 44, 1.3106412887573242
31, 45, 1.3108826875686646
31, 46, 1.312119483947754
31, 47, 1.311167597770691
31, 48, 1.3117157220840454
31, 49, 1.3117972612380981
32, 0, 1.3112289905548096
32, 1, 1.3119697570800781
32, 2, 1.3116610050201416
32, 3, 1.3116194009780884
32, 4, 1.3116319179534912
32, 5, 1.3120081424713135
32, 6, 1.3109030723571777
32, 7, 1.3115711212158203
32, 8, 1.311115026473999
32, 9, 1.3111987113952637
32, 10, 1.3117505311965942
32, 11, 1.311402440071106
32, 12, 1.31184983253479
32, 13, 1.3117942810058594
32, 14, 1.3112778663635254
32, 15, 1.3117523193359375
32, 16, 1.311781644821167
32, 17, 1.311514139175415
32, 18, 1.3119083642959595
32, 19, 1.3115633726119995
32, 20, 1.31178879737854
32, 21, 1.311918020248413
32, 22, 1.3117575645446777
32, 23, 1.3114733695983887
32, 24, 1.3114713430404663
32, 25, 1.3111932277679443
32, 26, 1.3111469745635986
32, 27, 1.3116810321807861
32, 28, 1.311436414718628
32, 29, 1.3110853433609009
32, 30, 1.3113088607788086
32, 31, 1.311432123184204
32, 32, 1.3106552362442017
32, 33, 1.3114070892333984
32, 34, 1.3114800453186035
32, 35, 1.3115668296813965
32, 36, 1.3109326362609863
32, 37, 1.3111424446105957
32, 38, 1.311491847038269
32, 39, 1.311301350593567
32, 40, 1.311407446861267
32, 41, 1.3111237287521362
32, 42, 1.3108364343643188
32, 43, 1.3116048574447632
32, 44, 1.3117289543151855
32, 45, 1.3113607168197632
32, 46, 1.3117172718048096
32, 47, 1.3116567134857178
32, 48, 1.3112571239471436
32, 49, 1.31122624874115
33, 0, 1.3112391233444214
33, 1, 1.3111909627914429
33, 2, 1.3114873170852661
33, 3, 1.3108189105987549
33, 4, 1.311293601989746
33, 5, 1.3118890523910522
33, 6, 1.3112627267837524
33, 7, 1.3111826181411743
33, 8, 1.3116692304611206
33, 9, 1.3112982511520386
33, 10, 1.311674952507019
33, 11, 1.310838222503662
33, 12, 1.3118377923965454
33, 13, 1.3121486902236938
33, 14, 1.3114712238311768
33, 15, 1.3114664554595947
33, 16, 1.3109697103500366
33, 17, 1.3117165565490723
33, 18, 1.3119224309921265
33, 19, 1.31179940700531
33, 20, 1.3112760782241821
33, 21, 1.3112438917160034
33, 22, 1.3111766576766968
33, 23, 1.3113056421279907
33, 24, 1.3109477758407593
33, 25, 1.3112317323684692
33, 26, 1.3114174604415894
33, 27, 1.3110835552215576
33, 28, 1.311334490776062
33, 29, 1.3111449480056763
33, 30, 1.3114079236984253
33, 31, 1.3115910291671753
33, 32, 1.3115904331207275
33, 33, 1.3123576641082764
33, 34, 1.3115720748901367
33, 35, 1.3112969398498535
33, 36, 1.311033010482788
33, 37, 1.3111772537231445
33, 38, 1.3112684488296509
33, 39, 1.3113876581192017
33, 40, 1.3120447397232056
33, 41, 1.3113878965377808
33, 42, 1.3110337257385254
33, 43, 1.3120280504226685
33, 44, 1.3109766244888306
33, 45, 1.3116475343704224
33, 46, 1.3120311498641968
33, 47, 1.3113631010055542
33, 48, 1.311916470527649
33, 49, 1.3117276430130005
34, 0, 1.3115836381912231
34, 1, 1.3116958141326904
34, 2, 1.3107637166976929
34, 3, 1.3116166591644287
34, 4, 1.3113863468170166
34, 5, 1.3111733198165894
34, 6, 1.3109691143035889
34, 7, 1.3108935356140137
34, 8, 1.3113571405410767
34, 9, 1.3112637996673584
34, 10, 1.3113635778427124
34, 11, 1.311610460281372
34, 12, 1.3113821744918823
34, 13, 1.311046838760376
34, 14, 1.3118678331375122
34, 15, 1.3114210367202759
34, 16, 1.3116132020950317
34, 17, 1.310999870300293
34, 18, 1.3109101057052612
34, 19, 1.3119381666183472
34, 20, 1.311551809310913
34, 21, 1.3112258911132812
34, 22, 1.3112010955810547
34, 23, 1.31191086769104
34, 24, 1.3118797540664673
34, 25, 1.311691403388977
34, 26, 1.3113869428634644
34, 27, 1.3113231658935547
34, 28, 1.3116739988327026
34, 29, 1.3108506202697754
34, 30, 1.3114855289459229
34, 31, 1.3110443353652954
34, 32, 1.31132173538208
34, 33, 1.3114043474197388
34, 34, 1.3116785287857056
34, 35, 1.3115878105163574
34, 36, 1.3114222288131714
34, 37, 1.311004400253296
34, 38, 1.3112776279449463
34, 39, 1.3121311664581299
34, 40, 1.311816692352295
34, 41, 1.3112658262252808
34, 42, 1.3119502067565918
34, 43, 1.3112534284591675
34, 44, 1.310801386833191
34, 45, 1.311145305633545
34, 46, 1.3112961053848267
34, 47, 1.3115531206130981
34, 48, 1.3112022876739502
34, 49, 1.3108304738998413
35, 0, 1.3114296197891235
35, 1, 1.3115705251693726
35, 2, 1.3112759590148926
35, 3, 1.3115525245666504
35, 4, 1.3112847805023193
35, 5, 1.3109804391860962
35, 6, 1.3122682571411133
35, 7, 1.3114254474639893
35, 8, 1.311870813369751
35, 9, 1.3123090267181396
35, 10, 1.3110471963882446
35, 11, 1.3113943338394165
35, 12, 1.3107240200042725
35, 13, 1.3107901811599731
35, 14, 1.3111933469772339
35, 15, 1.3119663000106812
35, 16, 1.311388611793518
35, 17, 1.3119012117385864
35, 18, 1.3114290237426758
35, 19, 1.311004400253296
35, 20, 1.3110718727111816
35, 21, 1.3115286827087402
35, 22, 1.3110237121582031
35, 23, 1.3117084503173828
35, 24, 1.3108848333358765
35, 25, 1.311387300491333
35, 26, 1.3117793798446655
35, 27, 1.3115981817245483
35, 28, 1.3114829063415527
35, 29, 1.3110665082931519
35, 30, 1.3117979764938354
35, 31, 1.3112818002700806
35, 32, 1.3116270303726196
35, 33, 1.3110837936401367
35, 34, 1.311612606048584
35, 35, 1.3110811710357666
35, 36, 1.3117464780807495
35, 37, 1.3116317987442017
35, 38, 1.3113688230514526
35, 39, 1.3113938570022583
35, 40, 1.3107434511184692
35, 41, 1.311364769935608
35, 42, 1.3117612600326538
35, 43, 1.311274766921997
35, 44, 1.3115108013153076
35, 45, 1.3108627796173096
35, 46, 1.3113454580307007
35, 47, 1.3116620779037476
35, 48, 1.3113970756530762
35, 49, 1.311519742012024
36, 0, 1.3114399909973145
36, 1, 1.3106038570404053
36, 2, 1.3109266757965088
36, 3, 1.3105826377868652
36, 4, 1.3115339279174805
36, 5, 1.3112534284591675
36, 6, 1.3116244077682495
36, 7, 1.311678171157837
36, 8, 1.3114399909973145
36, 9, 1.3110027313232422
36, 10, 1.3111969232559204
36, 11, 1.3110696077346802
36, 12, 1.3116446733474731
36, 13, 1.311495304107666
36, 14, 1.3109171390533447
36, 15, 1.3109480142593384
36, 16, 1.3116850852966309
36, 17, 1.3109004497528076
36, 18, 1.311449408531189
36, 19, 1.310840129852295
36, 20, 1.3107661008834839
36, 21, 1.310995101928711
36, 22, 1.3118618726730347
36, 23, 1.3109084367752075
36, 24, 1.311274528503418
36, 25, 1.3109174966812134
36, 26, 1.3114254474639893
36, 27, 1.3112074136734009
36, 28, 1.3111954927444458
36, 29, 1.3115564584732056
36, 30, 1.3114577531814575
36, 31, 1.3110153675079346
36, 32, 1.3112400770187378
36, 33, 1.3110249042510986
36, 34, 1.3112761974334717
36, 35, 1.3113834857940674
36, 36, 1.311275601387024
36, 37, 1.3104701042175293
36, 38, 1.3107177019119263
36, 39, 1.3118165731430054
36, 40, 1.3117594718933105
36, 41, 1.3115218877792358
36, 42, 1.311035394668579
36, 43, 1.3109972476959229
36, 44, 1.3115828037261963
36, 45, 1.3114579916000366
36, 46, 1.3109819889068604
36, 47, 1.3116002082824707
36, 48, 1.3113785982131958
36, 49, 1.3119218349456787
37, 0, 1.311423897743225
37, 1, 1.3109983205795288
37, 2, 1.3115742206573486
37, 3, 1.3116005659103394
37, 4, 1.3113093376159668
37, 5, 1.3113560676574707
37, 6, 1.3118547201156616
37, 7, 1.3115999698638916
37, 8, 1.3115928173065186
37, 9, 1.3112139701843262
37, 10, 1.3121120929718018
37, 11, 1.3119111061096191
37, 12, 1.3108664751052856
37, 13, 1.3111262321472168
37, 14, 1.3110439777374268
37, 15, 1.3113389015197754
37, 16, 1.3104488849639893
37, 17, 1.3118913173675537
37, 18, 1.310728669166565
37, 19, 1.3111395835876465
37, 20, 1.31071138381958
37, 21, 1.311322569847107
37, 22, 1.3113925457000732
37, 23, 1.311093807220459
37, 24, 1.3112115859985352
37, 25, 1.311700463294983
37, 26, 1.3110326528549194
37, 27, 1.3119516372680664
37, 28, 1.3115894794464111
37, 29, 1.3115812540054321
37, 30, 1.3115075826644897
37, 31, 1.3119354248046875
37, 32, 1.311476707458496
37, 33, 1.3114134073257446
37, 34, 1.3115055561065674
37, 35, 1.3117008209228516
37, 36, 1.3116204738616943
37, 37, 1.3114631175994873
37, 38, 1.311647891998291
37, 39, 1.3115653991699219
37, 40, 1.3114964962005615
37, 41, 1.3113017082214355
37, 42, 1.3112314939498901
37, 43, 1.3118757009506226
37, 44, 1.3111110925674438
37, 45, 1.311755895614624
37, 46, 1.3118892908096313
37, 47, 1.312272071838379
37, 48, 1.3109270334243774
37, 49, 1.3113903999328613
38, 0, 1.3111519813537598
38, 1, 1.3112492561340332
38, 2, 1.3115006685256958
38, 3, 1.3120583295822144
38, 4, 1.3113900423049927
38, 5, 1.311920404434204
38, 6, 1.3113362789154053
38, 7, 1.3112069368362427
38, 8, 1.3118371963500977
38, 9, 1.3116374015808105
38, 10, 1.3109683990478516
38, 11, 1.3115568161010742
38, 12, 1.3111387491226196
38, 13, 1.310910701751709
38, 14, 1.3111361265182495
38, 15, 1.3112666606903076
38, 16, 1.3115559816360474
38, 17, 1.3114615678787231
38, 18, 1.3115395307540894
38, 19, 1.3116403818130493
38, 20, 1.3116446733474731
38, 21, 1.3116728067398071
38, 22, 1.3113020658493042
38, 23, 1.311204195022583
38, 24, 1.3111495971679688
38, 25, 1.3109850883483887
38, 26, 1.311640977859497
38, 27, 1.3116369247436523
38, 28, 1.3114806413650513
38, 29, 1.3114923238754272
38, 30, 1.3117364645004272
38, 31, 1.3123245239257812
38, 32, 1.3113362789154053
38, 33, 1.3114778995513916
38, 34, 1.311357021331787
38, 35, 1.3105247020721436
38, 36, 1.3109015226364136
38, 37, 1.311315655708313
38, 38, 1.311496615409851
38, 39, 1.3119477033615112
38, 40, 1.3111809492111206
38, 41, 1.311555027961731
38, 42, 1.3116623163223267
38, 43, 1.3115599155426025
38, 44, 1.311322569847107
38, 45, 1.310688853263855
38, 46, 1.3118934631347656
38, 47, 1.3114573955535889
38, 48, 1.311777114868164
38, 49, 1.3109614849090576
39, 0, 1.311324954032898
39, 1, 1.3112339973449707
39, 2, 1.310808777809143
39, 3, 1.3119165897369385
39, 4, 1.3112211227416992
39, 5, 1.3117278814315796
39, 6, 1.3108124732971191
39, 7, 1.3115804195404053
39, 8, 1.3113209009170532
39, 9, 1.310221791267395
39, 10, 1.3112971782684326
39, 11, 1.3111788034439087
39, 12, 1.311509370803833
39, 13, 1.3110688924789429
39, 14, 1.3114738464355469
39, 15, 1.3112975358963013
39, 16, 1.3111915588378906
39, 17, 1.3113259077072144
39, 18, 1.311009407043457
39, 19, 1.3113610744476318
39, 20, 1.3115322589874268
39, 21, 1.310884714126587
39, 22, 1.3112988471984863
39, 23, 1.3114720582962036
39, 24, 1.3115479946136475
39, 25, 1.3112021684646606
39, 26, 1.3114513158798218
39, 27, 1.3111191987991333
39, 28, 1.311653733253479
39, 29, 1.310688853263855
39, 30, 1.3113391399383545
39, 31, 1.3119200468063354
39, 32, 1.311255931854248
39, 33, 1.3116389513015747
39, 34, 1.3116687536239624
39, 35, 1.3116028308868408
39, 36, 1.3112449645996094
39, 37, 1.311442255973816
39, 38, 1.311429738998413
39, 39, 1.3114985227584839
39, 40, 1.3110241889953613
39, 41, 1.312193751335144
39, 42, 1.311221957206726
39, 43, 1.3113614320755005
39, 44, 1.3112595081329346
39, 45, 1.3121261596679688
39, 46, 1.311955213546753
39, 47, 1.3110411167144775
39, 48, 1.3113157749176025
39, 49, 1.31199049949646
